Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 6 (condition -> expression EQ expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 113

    (7) condition -> expression NEQ expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 7 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 114

    (8) condition -> expression LT expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 8 (condition -> expression LT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 115

    (9) condition -> expression GT expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 9 (condition -> expression GT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 116

    (10) condition -> expression LE expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 10 (condition -> expression LE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 117

    (11) condition -> expression GE expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 11 (condition -> expression GE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 118

    (14) statement -> FUNCTION ID LPAREN parameter_list RPAREN . block
    (49) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 132

state 119

    (59) expression -> FUNCTION LPAREN parameter_list RPAREN block .

    SEMICOLON       reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    PLUS            reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    MINUS           reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    TIMES           reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    DIVIDE          reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    MOD             reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    CONCAT          reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    INCR            reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    RBRACKET        reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    COMMA           reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    ANDAND          reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    OROR            reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    EQ              reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    NEQ             reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    LT              reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    GT              reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    LE              reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    GE              reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    RPAREN          reduce using rule 59 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)


state 120

    (16) parameter_list -> parameter_list COMMA VARIABLE .

    RPAREN          reduce using rule 16 (parameter_list -> parameter_list COMMA VARIABLE .)
    COMMA           reduce using rule 16 (parameter_list -> parameter_list COMMA VARIABLE .)


state 121

    (20) array_pairs -> array_pairs COMMA STRING . DOUBLEARROW expression

    DOUBLEARROW     shift and go to state 133


state 122

    (19) array_pairs -> STRING DOUBLEARROW expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 19 (array_pairs -> STRING DOUBLEARROW expression .)
    COMMA           reduce using rule 19 (array_pairs -> STRING DOUBLEARROW expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 123

    (21) statement -> FOREACH LPAREN VARIABLE AS VARIABLE . RPAREN block

    RPAREN          shift and go to state 134


state 124

    (44) assignment -> VARIABLE LBRACKET RBRACKET ASSIGN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    SEMICOLON       reduce using rule 44 (assignment -> VARIABLE LBRACKET RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 125

    (27) statement -> CLASS ID LBRACE class_body RBRACE .

    IF              reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    FOREACH         reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    CLASS           reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    ECHO            reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    RETURN          reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    WHILE           reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    LBRACKET        reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    ID              reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    NUMBER          reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    STRING          reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    PHP_CLOSE       reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)
    STATIC          reduce using rule 27 (statement -> CLASS ID LBRACE class_body RBRACE .)


state 126

    (26) class_body -> class_body class_statement .

    RBRACE          reduce using rule 26 (class_body -> class_body class_statement .)
    STATIC          reduce using rule 26 (class_body -> class_body class_statement .)
    IF              reduce using rule 26 (class_body -> class_body class_statement .)
    FUNCTION        reduce using rule 26 (class_body -> class_body class_statement .)
    FOREACH         reduce using rule 26 (class_body -> class_body class_statement .)
    CLASS           reduce using rule 26 (class_body -> class_body class_statement .)
    ECHO            reduce using rule 26 (class_body -> class_body class_statement .)
    RETURN          reduce using rule 26 (class_body -> class_body class_statement .)
    WHILE           reduce using rule 26 (class_body -> class_body class_statement .)
    LBRACKET        reduce using rule 26 (class_body -> class_body class_statement .)
    ID              reduce using rule 26 (class_body -> class_body class_statement .)
    VARIABLE        reduce using rule 26 (class_body -> class_body class_statement .)
    NUMBER          reduce using rule 26 (class_body -> class_body class_statement .)
    FLOAT           reduce using rule 26 (class_body -> class_body class_statement .)
    STRING          reduce using rule 26 (class_body -> class_body class_statement .)


state 127

    (22) class_static_method -> STATIC FUNCTION . ID LPAREN RPAREN block

    ID              shift and go to state 135


state 128

    (58) statement -> WHILE LPAREN condition RPAREN block .

    IF              reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    FUNCTION        reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    FOREACH         reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    CLASS           reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    ECHO            reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    RETURN          reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    WHILE           reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    LBRACKET        reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    ID              reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    VARIABLE        reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    NUMBER          reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    FLOAT           reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    STRING          reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    $end            reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    PHP_CLOSE       reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    RBRACE          reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)
    STATIC          reduce using rule 58 (statement -> WHILE LPAREN condition RPAREN block .)


state 129

    (57) expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET expression_list . RBRACKET
    (2) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 136
    COMMA           shift and go to state 76


state 130

    (12) statement -> IF LPAREN condition RPAREN block ELSE . block
    (49) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 137

state 131

    (49) block -> LBRACE statement_list . RBRACE
    (51) statement_list -> statement_list . statement
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . IF LPAREN condition RPAREN block
    (14) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (21) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (27) statement -> . CLASS ID LBRACE class_body RBRACE
    (28) statement -> . ECHO expression SEMICOLON
    (29) statement -> . expression SEMICOLON
    (45) statement -> . assignment SEMICOLON
    (46) statement -> . RETURN expression SEMICOLON
    (58) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (43) assignment -> . VARIABLE ASSIGN expression
    (44) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    RBRACE          shift and go to state 138
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17

    statement                      shift and go to state 21
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 132

    (14) statement -> FUNCTION ID LPAREN parameter_list RPAREN block .

    IF              reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FUNCTION        reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FOREACH         reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    CLASS           reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    ECHO            reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    WHILE           reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    LBRACKET        reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    ID              reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    VARIABLE        reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    NUMBER          reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FLOAT           reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    STRING          reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    $end            reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    PHP_CLOSE       reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    RBRACE          reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    STATIC          reduce using rule 14 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)


state 133

    (20) array_pairs -> array_pairs COMMA STRING DOUBLEARROW . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 139

state 134

    (21) statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . block
    (49) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 140

state 135

    (22) class_static_method -> STATIC FUNCTION ID . LPAREN RPAREN block

    LPAREN          shift and go to state 141


state 136

    (57) expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET expression_list RBRACKET .

    RBRACKET        reduce using rule 57 (expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 57 (expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET expression_list RBRACKET .)


state 137

    (12) statement -> IF LPAREN condition RPAREN block ELSE block .

    IF              reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    FUNCTION        reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    FOREACH         reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    CLASS           reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    ECHO            reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    RETURN          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    WHILE           reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    LBRACKET        reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    ID              reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    VARIABLE        reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    NUMBER          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    FLOAT           reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    STRING          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    $end            reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    PHP_CLOSE       reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    RBRACE          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    STATIC          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)


state 138

    (49) block -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    FOREACH         reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    PHP_CLOSE       reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    STATIC          reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    MOD             reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    CONCAT          reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    INCR            reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    RBRACKET        reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    ANDAND          reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    OROR            reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    NEQ             reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 49 (block -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 49 (block -> LBRACE statement_list RBRACE .)


state 139

    (20) array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RPAREN          reduce using rule 20 (array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression .)
    COMMA           reduce using rule 20 (array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 140

    (21) statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .

    IF              reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    FUNCTION        reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    FOREACH         reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    CLASS           reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    ECHO            reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    RETURN          reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    WHILE           reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    LBRACKET        reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    ID              reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    VARIABLE        reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    NUMBER          reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    FLOAT           reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    STRING          reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    $end            reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    PHP_CLOSE       reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    RBRACE          reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    STATIC          reduce using rule 21 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)


state 141

    (22) class_static_method -> STATIC FUNCTION ID LPAREN . RPAREN block

    RPAREN          shift and go to state 142


state 142

    (22) class_static_method -> STATIC FUNCTION ID LPAREN RPAREN . block
    (49) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 143

state 143

    (22) class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .

    RBRACE          reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    STATIC          reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    IF              reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    FUNCTION        reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    FOREACH         reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    CLASS           reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    ECHO            reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    RETURN          reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    WHILE           reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    LBRACKET        reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    ID              reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    VARIABLE        reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    NUMBER          reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    STRING          reduce using rule 22 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 66 resolved as shift
WARNING: shift/reduce conflict for MOD in state 66 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 66 resolved as shift
WARNING: shift/reduce conflict for INCR in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
WARNING: shift/reduce conflict for MOD in state 67 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 67 resolved as shift
WARNING: shift/reduce conflict for INCR in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for MOD in state 68 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 68 resolved as shift
WARNING: shift/reduce conflict for INCR in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
